timestamp,00:40:5A:AF:E1:9A,00:40:5A:AF:E1:99,00:40:5A:AF:E1:9B,00:40:5A:AF:48:82,00:40:5A:AF:48:83,00:40:5A:AF:7B:2B,00:40:5A:AF:68:63,00:40:5A:AF:5D:DA,00:40:5A:AF:5D:DB,24:F2:7F:FF:63:A2,24:F2:7F:FF:63:A3,24:F2:7F:FF:63:A4,24:F2:7F:FF:61:03,24:F2:7F:FF:61:02,24:F2:7F:FF:61:04,1C:39:29:23:99:2A,58:86:94:AE:50:CA,24:F2:7F:FF:5E:84,24:F2:7F:FF:85:A3,24:F2:7F:FF:85:A4,24:F2:7F:FF:77:C2,24:F2:7F:FF:77:C4,24:F2:7F:FF:61:64,24:F2:7F:FF:77:C3,DE:03:98:3B:9D:2C,24:F2:7F:FF:61:62,24:F2:7F:FF:61:63,24:F2:7F:FF:65:A4,38:17:C3:C2:14:84,5A:86:94:CC:64:24,24:F2:7F:FF:5C:E4,24:F2:7F:FF:5C:E2,24:F2:7F:FF:5C:E3,4A:5F:99:50:5D:71,24:F2:7F:FF:5C:63,24:F2:7F:FF:5C:62,44:48:C1:27:95:62,24:F2:7F:FF:5C:64,00:40:5A:AF:CA:39,00:40:5A:AF:CA:3B,00:40:5A:AF:CA:3A,90:9F:33:BE:1C:1C,24:F2:7F:FF:64:E2,24:F2:7F:FF:64:E3,24:F2:7F:FF:64:E4,60:D0:2C:0D:4D:58,60:D0:2C:4D:4D:53,32:24:A9:58:F8:70,BC:10:2F:55:D5:97,24:F2:7F:FF:65:63,24:F2:7F:FF:84:22,24:F2:7F:FF:65:62,24:F2:7F:FF:61:24,24:F2:7F:FF:6E:43,24:F2:7F:FF:6E:42,00:40:5A:AF:98:BA,24:F2:7F:FF:6E:44,00:40:5A:AF:98:BB,00:40:5A:AF:98:B9,00:40:5A:AF:C2:89,00:40:5A:AF:C2:8A,70:5D:CC:AE:25:34,00:40:5A:AF:7B:2A,24:F2:7F:FF:5E:83,24:F2:7F:FF:85:A2,38:17:C3:C2:15:02,70:5D:CC:05:7B:9E,24:F2:7F:FF:84:23,24:F2:7F:FF:84:24,24:F2:7F:FF:61:23,24:F2:7F:FF:61:22,24:F2:7F:FF:65:64,24:F2:7F:FF:80:63,70:5D:CC:3B:7E:02,24:F2:7F:FF:5E:82,24:F2:7F:FF:65:A2,38:17:C3:C2:14:83,B0:38:6C:29:95:D8,38:17:C3:C2:15:22,24:F2:7F:FF:80:62,24:F2:7F:FF:80:64,38:17:C3:C2:15:04,38:17:C3:C2:15:03,24:F2:7F:FF:65:A3,58:86:94:7F:45:6C,90:DE:80:60:CE:3F,00:40:5A:AF:C2:8B,BC:10:2F:55:D5:45,58:86:94:65:36:40,24:F2:7F:FF:80:04,38:17:C3:C2:14:43,44:48:C1:27:96:02,88:36:6C:94:59:DC,1C:39:29:23:99:FB,1E:39:29:B7:EA:BA,58:86:94:A3:E9:60,4A:9E:BD:6C:12:59,00:40:5A:AF:68:61,38:17:C3:C0:47:C4,38:17:C3:C2:11:42,38:17:C3:C0:47:C3,38:17:C3:C0:47:C2,FA:8F:CA:96:EA:8F,38:17:C3:C2:14:42,44:48:C1:27:95:63,FA:0D:AC:BB:10:F1,24:F2:7F:FF:7A:E3,44:48:C1:27:96:03,1C:39:29:23:99:41,44:48:C1:27:85:62,44:48:C1:27:85:63,24:F2:7F:FF:5A:C3,24:F2:7F:FF:5A:C2,1C:39:29:23:C5:94,24:F2:7F:FF:5A:C4,1C:39:29:23:99:38,1C:39:29:28:66:24,88:36:6C:9B:0A:F0,38:17:C3:C2:11:43,38:17:C3:C1:DE:82,AA:B1:3B:24:CD:B1,38:17:C3:C2:11:44,38:17:C3:C1:DE:83,24:F2:7F:FF:5D:02,24:F2:7F:FF:5D:03,24:F2:7F:FF:5D:04,24:F2:7F:FF:5D:23,FE:36:94:33:B3:18,24:F2:7F:FF:5D:22,24:F2:7F:FF:5D:24,60:D0:2C:51:DF:23,60:D0:2C:11:DF:28,86:25:19:E2:76:7C,24:F2:7F:FF:5D:A3,86:25:19:C6:F7:3F,1C:E8:9E:63:97:1C,24:F2:7F:FF:5D:A2,24:F2:7F:FF:5D:A4,1C:39:29:23:98:F4,CC:88:C7:BE:76:82,24:F2:7F:FF:84:E4,1C:39:29:23:99:E6,F2:4E:A4:7B:B7:61,86:25:19:CD:42:53,38:17:C3:C2:13:A3,50:FD:D5:68:19:84,86:25:19:CA:62:D8,38:17:C3:C2:13:A4,CA:D9:D2:C8:76:2F,CC:40:D0:AF:EB:B0,38:17:C3:C2:13:A2,00:04:EA:8E:1C:39,24:F2:7F:FF:5F:44,38:17:C3:C2:14:62,38:17:C3:C2:14:63,38:17:C3:C2:15:23,86:25:19:9D:1D:2E,44:48:C1:27:94:C3,02:06:AC:80:61:66,24:F2:7F:FF:5E:A4,24:F2:7F:FF:5E:A3,BC:10:2F:45:43:8F,00:08:9F:7E:73:F6,1C:39:29:23:99:67,24:F2:7F:FF:5F:42,24:F2:7F:FF:5F:43,24:F2:7F:FF:80:03,00:40:5A:AF:68:62,24:F2:7F:FF:5E:A2,CA:DD:6A:16:58:5F,38:17:C3:C1:69:62,12:06:AC:80:61:66,38:17:C3:C2:14:22,38:17:C3:C2:14:23,92:9F:33:C1:8E:C8,26:E8:53:4F:02:27,38:17:C3:C2:14:24,92:9F:33:D1:8E:C8,00:0B:81:9B:C4:49,44:48:C1:27:94:C2,00:40:5A:AF:D0:C2,24:F2:7F:FF:7A:A2,00:40:5A:AF:D0:C1,24:F2:7F:FF:7A:A4,B0:38:6C:05:FC:D0,38:17:C3:C2:11:83,38:17:C3:C2:11:82,38:17:C3:C2:11:84,24:F2:7F:FF:7A:A3,86:25:19:CD:30:38,00:40:5A:AF:D0:C3,24:F2:7F:FF:7C:62,24:F2:7F:FF:7A:E4,26:E8:53:15:EB:CE,38:17:C3:C2:15:24,58:86:94:2C:6E:16,24:F2:7F:FF:80:02,38:17:C3:C2:11:24,24:F2:7F:FF:75:E4,38:17:C3:C2:14:82,24:F2:7F:FF:5B:84,24:F2:7F:FF:70:A3,86:25:19:CE:02:99,1C:39:29:23:99:EB,24:F2:7F:FF:70:A4,24:F2:7F:FF:70:A2,24:F2:7F:FF:5B:83,38:17:C3:C2:15:42,38:17:C3:C2:15:43,38:17:C3:C2:15:44,1C:BF:CE:2D:AA:95,24:F2:7F:FF:5B:82,86:25:19:DE:5C:C5,44:48:C1:27:95:A3,44:48:C1:27:95:A2,FA:B9:5A:3E:BF:DD,24:F2:7F:FF:76:62,24:F2:7F:FF:76:63,90:9F:33:84:2C:F2,06:0E:3C:75:B2:B8,38:17:C3:C2:11:23,B0:38:6C:4E:F2:5C,1C:39:29:23:99:45,38:17:C3:C2:14:44,1E:39:29:69:36:8D,24:F2:7F:FF:75:82,24:F2:7F:FF:72:42,38:17:C3:C2:13:23,76:40:BB:38:37:AC,38:17:C3:C1:69:63,38:17:C3:C1:69:64,24:F2:7F:FF:7A:E2,24:F2:7F:FF:7D:C3,24:F2:7F:FF:7D:C4,24:F2:7F:FF:7D:C2,24:F2:7F:FF:73:83,38:17:C3:C2:11:22,A8:42:A1:B2:C6:3E,FA:B9:5A:3E:C0:04,86:25:19:DE:EB:0E,60:D0:2C:11:97:38,1E:39:29:69:3A:2A,FA:12:B5:B7:49:8E,24:F2:7F:FF:76:64,38:17:C3:C2:13:24,60:D0:2C:51:97:33,12:E8:A7:8C:5F:5D,38:17:C3:C2:14:64,1C:39:29:23:9A:16
2026-07-07 17:36:27.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-42,-43,-46,,,,,,,,,,,,,,,-50,,-46,-50,-73,-72,,,,,,,,,,,,,,,,,,,,,,,,,,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:27.558,-72,-76,,-81,-81,-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:27.734,,,,,,,,,,-74,-74,-74,-78,-76,-77,-79,-68,,-60,-69,,,,,,,,,,,,,,,,,,,,,,,-70,-70,-69,-54,-55,,,-70,,,,,,,,,,,,,,-76,-61,,,,,,,-70,,,-78,-85,,,,,,,,,,,,-64,,,,,,,,,,,,,,,,,,,,,-88,,,,,,,-84,,-81,,,-86,,,,,,,,,,,,,,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:27.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,,,-71,-76,,,,-86,,,,,,,,,,,,-87,-75,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86,,,,,,,,-80,-81,,-78,,,,,,,,,,,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:27.946,,,,,,,,,,,,,,,,,,,,,,,-66,,,-67,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,-70,,,,,,,,,,,,,,,,,,,,,,,,,-87,,,,,,,,,,,,,-86,,,,,,,,,-87,,,-91,-90,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:28.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:28.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43,-43,-46,,,,,,,,,,,,,,,-43,,-41,-40,,,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:28.375,,-75,-81,-72,-72,-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:28.552,,,,,,,,,,-68,-70,-71,-76,,-75,-75,-71,,-64,-64,,,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-68,-62,,,,,,,,,,-68,-86,,,,,,,,-87,,,,,,,,,,,-82,,,,,,,,,,,,,,-86,,,,,,,,-88,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:28.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,-74,-74,-68,-69,,-72,-82,-83,-82,-77,-84,,,,,,,,,,,,,,-82,-81,-76,-77,-83,,,,,,,,,,,,,,,,-65,,,,,,,,,,,,,,,,,,,,,,,,,-82,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:28.764,,,,,,,,,,,,,,,,,,,,,,,-60,,,-60,-61,,,,,,,,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71,,,,,,,,,,,,,,,,,,,-86,,,,,,,,,,,,,,,,,,,-87,,,,,,,,,-90,,,-91,-94,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:28.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,-50,-52,,,,,,,,,,,,,,,-42,,-43,-41,-75,-76,,,,,,,,,,,,,,,,,,,,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:29.192,-71,-73,-71,-75,,-62,-91,-92,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:29.371,,,,,,,,,,-73,-71,-72,-78,-77,-77,,,,-72,-71,,,,,,,,-81,,,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66,-69,,,,,,,,,,-66,,,,,,,,,-87,,,,,,,,,,,-80,,,,,,,,,,,,,,-83,,,,,-93,,-78,-87,-80,,,,,,,,,,,,,,,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:29.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,-69,-67,-57,-58,,-69,-77,,-78,-77,,,,,,,,,,,,,,,-83,-81,-77,-78,-78,,,,,,,,,,,,,,,,-64,,,,,,,,,,,,,,,,,,,,,,,,-80,-81,,-80,,,,,,,,,,,,,,-85,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:29.582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:29.600,,,,,,,,,,,,,,,,,,,,,,,-64,,,-65,-65,,,,,,,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:29.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,-54,-49,,,,,,,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:29.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34,,-36,-33,-74,-73,,,,,,,,,,,,,,,,,,,,,,,,-77,,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:30.010,,-77,,-66,-70,-64,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:30.189,,,,,,,,,,-71,-72,-71,-70,-71,-70,-77,-74,,-62,-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66,-62,,,,,,,,,,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,-82,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:30.240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62,-59,-61,-61,-62,,-72,-84,,-86,-75,-89,-89,,-88,,,,,,,,,,,-88,,-75,,-86,,,,,,,,,,,,,,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,-84,,,-86,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:30.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:30.400,,,,,,,,,,,,,,,,,,,,,,,-74,,,-76,-75,,,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,,,,,,,,,,,,,,,,,-90,,,-91,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:30.602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,-59,-54,,,,,,,,,,,,,,,-31,,-31,-33,-73,-78,,,,,,-88,,,,,,,,,,,,,,,,,,-78,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:30.824,,-75,,-71,-70,-67,,,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:31.006,,,,,,,,,,-76,-77,-76,-70,-73,-71,-77,-74,-72,-73,-73,,-89,,,,,,,,,,,,,,,,,,,,,-71,-71,-70,-67,-66,,,,,,-73,-85,-82,,-84,,,,,,,,-74,-77,,,-90,-78,-73,-86,,,,-90,,,,,,,-75,-90,,,,-67,,,,,,,-85,,,,,,,,,,,,,,-81,,,,,,-81,,-89,-84,,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:31.217,,,,,,,,,,,,,,,,,,,,,,,-66,,,-68,-67,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,-90,,,-92,-92,,,,,,,,,,,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:31.420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,-61,-59,,,,,,,,,,,,,,,-44,,-44,-43,-76,-69,,,,,,,,,,,,,,,,,,,,,,,,-83,,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:31.639,-74,-73,,-71,-70,-76,-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,,,,,,,,,,,,,,,,,,,,,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:31.824,,,,,,,,,,,-66,-67,-73,-74,-74,-79,-76,-68,-71,,,,,,-71,,,,,,,,,,,,,,,,,,-64,-63,-64,-68,,,,-82,,-83,-84,,,,,,,,,,,-68,-72,,,,,-84,-82,-82,,,-69,-88,,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,,,-84,,,,-84,,,-87,-92,,,,-84,,,,,,,,,,,,-81,,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:32.035,,,,,,,,,,,,,,,,,,,,,,,-68,,,-69,-68,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,-86,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:32.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,-60,-65,,,,,,,,,,,,,,,-39,,-34,-35,-71,-75,,,,,,-91,,,,,,,,,,,,,,,,,,,,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:32.453,,-74,,-76,-84,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:36:32.641,,,,,,,,,,-59,-59,-60,-75,-76,-75,-72,-74,,-73,,,,,,,,,,,,,,,,,,,,,,,,-62,-62,-62,-67,-67,,-80,-81,-90,-81,-85,,,,,,,,,,,-71,-72,,,,,-84,,-80,,,-70,-87,,,,,,,,-85,,,,-73,,,,,-86,,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89,,,,-90,,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
